ID,utterance,annotation-charlie,annotation-morgane,list-ID
128,veux le canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
129,ə canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
129,ə canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
130,le canard canard ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
130,le canard canard ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
131,le canard le ca \<interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
131,le canard le ca \<interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
132,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
132,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
133,ça c'est le canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
133,ça c'est le canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
134,vroum vroum vroum vroum vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
134,vroum vroum vroum vroum vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
135,le canard il fait broumbroum ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
135,le canard il fait broumbroum ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
136,[quote] vroum .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
136,[quote] vroum .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
137,la voiture e fait vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
137,la voiture e fait vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
138,vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
138,vroum vroum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
139,ça c'est le canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
139,ça c'est le canard . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
140,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
140,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
141,yyy yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
141,yyy yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
142,va où le yyy la la la le canard maman ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
142,va où le yyy la la la le canard maman ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
143,il va où tu veux tu le mets où tu veux . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1
143,il va où tu veux tu le mets où tu veux . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
144,comme ça yyy avec ça maman ! [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
144,comme ça yyy avec ça maman ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
145,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
145,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
146,et ça va où ça ? [media],"[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
146,et ça va où ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
147,ça va où ça maman ? [media],"[CHI-Follow-up:Re-ask-initial-question,CHI-Initiation:Information-seeking:fact-based,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
147,ça va où ça maman ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
148,où tu veux . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1
148,où tu veux . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
149,ça ? [media],"[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response]","[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,No-response+No-follow-up]",1
149,ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
150,yyy . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[NULL,NULL,NULL]",1
150,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
151,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
151,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
152,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
152,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
153,alors c'était comment la piscine Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
153,alors c'était comment la piscine Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
154,qu'est-ce qu'on a fait à la piscine ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
154,qu'est-ce qu'on a fait à la piscine ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
155,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
155,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
156,oh ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
156,oh ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
157,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
157,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
158,qu'est-ce qu'on a fait à la piscine ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
158,qu'est-ce qu'on a fait à la piscine ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
159,nager . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
159,nager . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
160,sauter Anaé . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
160,sauter Anaé . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
161,sauter Anaé ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
161,sauter Anaé ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
162,Anaé elle a sauté dans l'eau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
162,Anaé elle a sauté dans l'eau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
163,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
163,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
164,et alors qu'est-ce qui s'est passé quand tu as sauté dans l'eau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
164,et alors qu'est-ce qui s'est passé quand tu as sauté dans l'eau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
165,se bois le café . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
165,se bois le café . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
166,0. tu as bu la tasse ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
166,0. tu as bu la tasse ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
167,j'ai bu la tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
167,j'ai bu la tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
168,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
168,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
169,bu la tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
169,bu la tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
170,et c'est comment quand on boit la tasse ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
170,et c'est comment quand on boit la tasse ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
171,[quote] regarde .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
171,[quote] regarde .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
172,oh très beau Anaé très joli . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
172,oh très beau Anaé très joli . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
173,et le coeur ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
173,et le coeur ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
174,oh . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
174,oh . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
175,c'est un tatouage ? [media],"[NULL,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
175,c'est un tatouage ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
176,non c'est la coeur . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
176,non c'est la coeur . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
177,ah bon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
177,ah bon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
178,\<None\> \<None\> du coeur . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
178,\<None\> \<None\> du coeur . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
179,et euh l'autre jour on est allé à l'anniversaire d' Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
179,et euh l'autre jour on est allé à l'anniversaire d' Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
180,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
180,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
181,Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
181,Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
182,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
182,quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
183,qu'est-ce qu'elle a eu Agathe à son anniversaire ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
183,qu'est-ce qu'elle a eu Agathe à son anniversaire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
184,des playmobils . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1
184,des playmobils . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
185,des playmobils et puis quoi d' autre ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
185,des playmobils et puis quoi d' autre ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
186,encore un cadeau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
186,encore un cadeau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
187,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
187,hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
188,yyy un cadeau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
188,yyy un cadeau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
189,un cadeau de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
189,un cadeau de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
190,un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
190,un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
191,une ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
191,une ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
192,yyy .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
192,yyy .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
193,un gros ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
193,un gros ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
194,et c'était quoi dedans ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
194,et c'était quoi dedans ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
195,des playmobils . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
195,des playmobils . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
196,et des playmobils de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
196,et des playmobils de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
197,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
197,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
198,0. oh c'est beau hein ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
198,0. oh c'est beau hein ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
199,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
199,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
200,c'est une bague ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
200,c'est une bague ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
201,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
201,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
202,oh ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
202,oh ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
203,et qu'est-ce qu' y a dans la cage dans la nouvelle maison d' Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
203,et qu'est-ce qu' y a dans la cage dans la nouvelle maison d' Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
204,qu'est-ce qu'elle a comme animal Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
204,qu'est-ce qu'elle a comme animal Agathe ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
205,a un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
205,a un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
206,non . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
206,non . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
207,qu'est-ce que c'était dans la cage ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
207,qu'est-ce que c'était dans la cage ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
208,un la ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
208,un la ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
209,un lapin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
209,un lapin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
210,et comment il s'appelle son petit lapin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
210,et comment il s'appelle son petit lapin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
211,tu te rappelles ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
211,tu te rappelles ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
212,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
212,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
213,c'est quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
213,c'est quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
214,Pé ... [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
214,Pé ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
215,Pé .,"[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,NULL]","[CHI-Follow-up:Repeat-answer,NULL,NULL]",1
215,Pé .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
216,Pépi ...,"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[NULL,NULL,NULL]",1
216,Pépi ...,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
217,Pépito ! [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[NULL,NULL,NULL]",1
217,Pépito ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
218,oui très bien ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
218,oui très bien ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
219,et est-ce qu'il est mignon Pépito ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
219,et est-ce qu'il est mignon Pépito ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
220,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
220,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
221,tu l'as caressé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
221,tu l'as caressé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
222,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
222,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
223,ouais ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
223,ouais ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
224,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
224,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
225,et pendant les vacances toi tu as fait du poney ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
225,et pendant les vacances toi tu as fait du poney ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
226,comment on fait le poney ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
226,comment on fait le poney ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
227,hue hue hue hue . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
227,hue hue hue hue . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
228,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
228,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
229,où est-ce qu'on monte ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
229,où est-ce qu'on monte ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
230,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
230,quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
231,où est-ce que tu montes sur le poney ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
231,où est-ce que tu montes sur le poney ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
232,cacao ! [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1
232,cacao ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
233,oui il s'appelait Cacao ton poney ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
233,oui il s'appelait Cacao ton poney ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
234,Il était gentil ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
234,Il était gentil ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
235,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
235,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
236,tu lui as fait des caresses ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
236,tu lui as fait des caresses ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
237,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
237,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
238,où ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
238,où ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
239,à boire ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
239,à boire ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
240,hein ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
240,hein ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
241,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
241,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
242,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
242,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
243,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
243,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
244,c'est ça q tu dis ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
244,c'est ça q tu dis ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
245,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
245,à boire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
246,regarde ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
246,regarde ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
247,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
247,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
248,regarde maman ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
248,regarde maman ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
