ID,utterance,annotation-charlie,annotation-morgane,list-ID
249,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
249,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
250,c'est un café ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
250,c'est un café ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
251,fais voir ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
251,fais voir ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
252,là ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
252,là ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
253,ah oui c'est une tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
253,ah oui c'est une tasse . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
254,c'est joli hein . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
254,c'est joli hein . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
255,tu l'as eu où ce livre ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
255,tu l'as eu où ce livre ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
256,l'est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
256,l'est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
257,ouais mais où est-ce que tu l'as eu ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
257,ouais mais où est-ce que tu l'as eu ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
258,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
258,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
259,qui est-ce qui te l'a donné ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
259,qui est-ce qui te l'a donné ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
260,c'est papa . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
260,c'est papa . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
261,ah bon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
261,ah bon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
262,quand on était où ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
262,quand on était où ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
263,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
263,quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
264,au magasin ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
264,au magasin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
265,quoi ? [media],"[CHI-Follow-up:Re-ask-initial-question,CHI-Initiation:Information-seeking:fact-based,NULL]","[CHI-Follow-up:Re-ask-initial-question,CHI-Initiation:Information-seeking:fact-based,NULL]",1
265,quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
266,il te l'a donné au magasin ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
266,il te l'a donné au magasin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
267,ouais . [media],"[CHI-Follow-up:Signal-agreement,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1
267,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
268,regarde ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
268,regarde ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
269,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
269,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
270,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
270,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
271,c'est un gâteau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
271,c'est un gâteau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
272,un gâteau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
272,un gâteau ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
273,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
273,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
274,un gâteau euh d' anniversaire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
274,un gâteau euh d' anniversaire ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
275,oh c'est un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
275,oh c'est un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
276,peux mettre un yyy ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
276,peux mettre un yyy ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
277,non on mettra un pansement après la douche d'accord ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Answer:with-explanation-high-quality,NULL,NULL]",1
277,non on mettra un pansement après la douche d'accord ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
278,va mettre un collant . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
278,va mettre un collant . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
279,tu vas mettre un autocollant ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
279,tu vas mettre un autocollant ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
280,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
280,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
281,[quote] sur le bobo ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
281,[quote] sur le bobo ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
282,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
282,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
283,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
283,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
284,et où est-ce que t as un bobo aussi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
284,et où est-ce que t as un bobo aussi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
285,sur le nez ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
285,sur le nez ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
286,sur la bouche ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
286,sur la bouche ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
287,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
287,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
288,qu'est-ce que tu t'es fait ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
288,qu'est-ce que tu t'es fait ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
289,un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
289,un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
290,comment tu as fait pour te faire bobo ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
290,comment tu as fait pour te faire bobo ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
291,au nez . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
291,au nez . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
292,tu es tombée ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
292,tu es tombée ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
293,c'est un bobo là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
293,c'est un bobo là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
294,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
294,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
295,où est-ce que tu es tombée ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
295,où est-ce que tu es tombée ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
296,ça ça c'est a a collant pour mett à au à bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
296,ça ça c'est a a collant pour mett à au à bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
297,ah oui ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
297,ah oui ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
298,il y a encore un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
298,il y a encore un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
299,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
299,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
300,encore hop . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
300,encore hop . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
301,0. regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
301,0. regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
302,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
302,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
303,waw qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
303,waw qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
304,un raisin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
304,un raisin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
305,un raisin ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
305,un raisin ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
306,bleu . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
306,bleu . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
307,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
307,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
308,waw qu'est-ce que c'est ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
308,waw qu'est-ce que c'est ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
309,des raisins . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
309,des raisins . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
310,encore du raisin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
310,encore du raisin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
311,qu'est-ce qu'elle t'a donné maman hier ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
311,qu'est-ce qu'elle t'a donné maman hier ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
312,qu'est ce qu'on a acheté pour mettre dans la maison ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
312,qu'est ce qu'on a acheté pour mettre dans la maison ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
313,pour mettre dans la petite maison de poupée qu'est-ce qu'on a acheté ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
313,pour mettre dans la petite maison de poupée qu'est-ce qu'on a acheté ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
314,c'est quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
314,c'est quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
315,un ca ... [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
315,un ca ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
316,[quote] ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
316,[quote] ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
317,[quote] . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
317,[quote] . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
318,et puis ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
318,et puis ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
319,a chaise . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
319,a chaise . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
320,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
320,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
321,les fauteuils a table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
321,les fauteuils a table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
322,des fauteuils une table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
322,des fauteuils une table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
323,\<None\> \<None\> un fauteuil un autre fauteuil et un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
323,\<None\> \<None\> un fauteuil un autre fauteuil et un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
324,et quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
324,et quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
325,et yyy quoi ça ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
325,et yyy quoi ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
326,je vois pas . [media],"[NULL,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1
326,je vois pas . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
327,une lampe . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1
327,une lampe . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
328,une lumière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
328,une lumière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
329,les \<interruption\> [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
329,les \<interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
330,ça qu'est-ce que c'est ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
330,ça qu'est-ce que c'est ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
331,les toilettes . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
331,les toilettes . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
332,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
332,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
333,yyy oh va dans le trou . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
333,yyy oh va dans le trou . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
334,0. ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
334,0. ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
335,dans le trou . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
335,dans le trou . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
336,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
336,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
337,regarde .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
337,regarde .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
338,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
338,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
339,un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
339,un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
340,un chat ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
340,un chat ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
341,t as un chat sur la main ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
341,t as un chat sur la main ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
342,c'est un bobo là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
342,c'est un bobo là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
343,yyy on va mettre un collant . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
343,yyy on va mettre un collant . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
344,là c'est encore un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
344,là c'est encore un bobo . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
345,0. ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
345,0. ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
346,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
346,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
347,0. oh qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
347,0. oh qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
348,un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
348,un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
349,un bonhomme ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
349,un bonhomme ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
350,yyy le le chat il est la . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
350,yyy le le chat il est la . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
351,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
351,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
352,waw c'est beau hein ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
352,waw c'est beau hein ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
353,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
353,[quote] 0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
354,un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
354,un chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
355,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
355,oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
356,un cochon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
356,un cochon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
357,et un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
357,et un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
358,c'est très joli . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
358,c'est très joli . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
359,il y a il y a chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
359,il y a il y a chat . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
360,et main et mes yyy \<self interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
360,et main et mes yyy \<self interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
361,c'est mes bagues . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
361,c'est mes bagues . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
362,c'est tes bagues \<None\> . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
362,c'est tes bagues \<None\> . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
363,tu es belle ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
363,tu es belle ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
364,et dis_donc tu as un joli pyjama ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
364,et dis_donc tu as un joli pyjama ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
365,c'est un pyjama de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
365,c'est un pyjama de quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
366,qu'est-ce qu' y a sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
366,qu'est-ce qu' y a sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
367,Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
367,Anaé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
368,qu'est-ce que c'est sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
368,qu'est-ce que c'est sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
369,c'est ça . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
369,c'est ça . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
370,qu'est-ce que c'est dessiné sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
370,qu'est-ce que c'est dessiné sur ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
371,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
371,regarde . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
372,c'est Dora . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
