ID,utterance,annotation-charlie,annotation-morgane,list-ID
372,c'est Dora . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
373,c'est Dora . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
373,c'est Dora . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
374,[quote] yyy .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
374,[quote] yyy .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
375,et Babouche . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
375,et Babouche . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
376,et Babouche . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
376,et Babouche . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
377,oh il y a un autocollant qu est tombé regarde à-côté de ton pied . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
377,oh il y a un autocollant qu est tombé regarde à-côté de ton pied . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
378,non là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
378,non là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
379,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
379,là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
380,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
380,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
381,de quelle couleur il est ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
381,de quelle couleur il est ton pyjama ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
382,il est de \<interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
382,il est de \<interruption\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
383,[quote] il est \<interruption\>,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
383,[quote] il est \<interruption\>,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
384,il est rouge . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
384,il est rouge . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
385,il est rose oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
385,il est rose oui . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
386,et qui est-ce qui s'appelle Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
386,et qui est-ce qui s'appelle Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
387,sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
387,sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
388,non . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
388,non . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
389,qui est-ce qui s'appelle Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
389,qui est-ce qui s'appelle Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
390,c'est le bébé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
390,c'est le bébé ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
391,c'est le bébé . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
391,c'est le bébé . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
392,de Brice et Anne_Laure . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
392,de Brice et Anne_Laure . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
393,qu'est-ce qu'elle mange Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
393,qu'est-ce qu'elle mange Rose ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
394,sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
394,sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
395,elle mange sa maman ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
395,elle mange sa maman ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
396,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
396,ouais . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
397,comment elle fait ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
397,comment elle fait ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
398,le tété . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
398,le tété . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
399,ah le tété de sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
399,ah le tété de sa maman . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
400,et qu'est-ce qu' y a dans le tété ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
400,et qu'est-ce qu' y a dans le tété ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
401,il y a du lait . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
401,il y a du lait . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
402,ah bon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
402,ah bon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
403,ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
403,ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
404,comme dans un biberon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
404,comme dans un biberon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
405,ouais si il boit du du chocolat et du lait . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
405,ouais si il boit du du chocolat et du lait . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
406,ah bon ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
406,ah bon ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
407,et toi quand tu étais bébé tu buvais le lait de maman aussi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
407,et toi quand tu étais bébé tu buvais le lait de maman aussi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
408,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
408,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
409,oui ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
409,oui ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
410,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
410,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
411,tu t'en souviens ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
411,tu t'en souviens ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
412,tu t'en souviens ou pas ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
412,tu t'en souviens ou pas ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
413,0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
413,0. .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
414,ouais ouais ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
414,ouais ouais ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
415,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
415,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
416,bon alors il y a un canapé des fauteuils une table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
416,bon alors il y a un canapé des fauteuils une table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
417,et puis quoi d' autre dans cette maison ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
417,et puis quoi d' autre dans cette maison ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
418,poupée . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
418,poupée . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
419,des poupées . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
419,des poupées . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
420,qu'est-ce que c'est ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
420,qu'est-ce que c'est ça ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
421,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
421,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
422,qu'est-ce qu'il y a ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
422,qu'est-ce qu'il y a ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
423,t as vu ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1
423,t as vu ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
424,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1
424,qu'est-ce que c'est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
425,c'est une poussière ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
425,c'est une poussière ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
426,yyy . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Signal-agreement,NULL,NULL]",1
426,yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
427,va sortir dans le jardin . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1
427,va sortir dans le jardin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
428,tu vas la jeter dans le jardin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
428,tu vas la jeter dans le jardin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
429,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
429,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
430,vas_y .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
430,vas_y .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
431,a poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
431,a poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
432,yyy poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
432,yyy poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
433,ça_y_est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
433,ça_y_est ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
434,tu reviens ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
434,tu reviens ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
435,coucou ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
435,coucou ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
436,qu'est-ce que tu fais ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
436,qu'est-ce que tu fais ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
437,ah tu fermes la porte . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
437,ah tu fermes la porte . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
438,il est là Homère ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
438,il est là Homère ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
439,il est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
439,il est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
440,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
440,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
441,qu'est-ce qu'il fait ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
441,qu'est-ce qu'il fait ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
442,oh encore ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
442,oh encore ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
443,oh encore une poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
443,oh encore une poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
444,dis_donc il faut qu'on fasse le ménage .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
444,dis_donc il faut qu'on fasse le ménage .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
445,va je va jeter de l'eau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
445,va je va jeter de l'eau . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
446,va jeter dans le jardin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
446,va jeter dans le jardin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
447,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
447,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
448,peux m'ouvrir le jardin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
448,peux m'ouvrir le jardin ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
449,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
449,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
450,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
450,0. . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
451,oh encore une poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
451,oh encore une poussière . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
452,oh bah alors c'est pas possible ça ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
452,oh bah alors c'est pas possible ça ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
453,alors vas_y va la mettre dans le jardin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
453,alors vas_y va la mettre dans le jardin . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
454,tu voudras faire un dessin après ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
454,tu voudras faire un dessin après ?,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
455,tu veux que je te donne un crayon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
455,tu veux que je te donne un crayon ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
456,je vais te chercher un crayon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
456,je vais te chercher un crayon . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
457,tiens . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
457,tiens . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
458,e crayons . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
458,e crayons . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
459,qu'est-ce qu'on dit ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
459,qu'est-ce qu'on dit ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
460,merci ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
460,merci ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
461,merci qui ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
461,merci qui ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
462,merci madame . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
462,merci madame . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
463,merci madame \<None\> . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
463,merci madame \<None\> . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
464,de rien madame . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
464,de rien madame . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
465,alors qu'est-ce que tu vas dessiner ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
465,alors qu'est-ce que tu vas dessiner ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
466,ə feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
466,ə feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
467,tu veux arracher une feuille ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
467,tu veux arracher une feuille ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
468,arracher feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
468,arracher feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
469,vas_y tire . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
469,vas_y tire . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
470,oh là ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
470,oh là ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
471,oh . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
471,oh . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
472,[quote] vas_y .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
472,[quote] vas_y .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
473,ramasse le cahier . et amène-le moi je vais t'arracher une feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
473,ramasse le cahier . et amène-le moi je vais t'arracher une feuille . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
474,merci . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
474,merci . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
475,tiens . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
475,tiens . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
476,merci . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
476,merci . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
477,tu te mets sur la table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
477,tu te mets sur la table . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
478,pousser un peu ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
478,pousser un peu ... [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
479,[quote] les affaires . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
479,[quote] les affaires . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
480,alors qu'est-ce que tu dessines ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
480,alors qu'est-ce que tu dessines ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
481,un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
481,un yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
482,là c'est le yyy bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
482,là c'est le yyy bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
483,c'est le bonhomme ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
483,c'est le bonhomme ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
484,ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
484,ouais ! [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
485,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
485,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
486,ça c'est le bonhomme qui est aussi . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
486,ça c'est le bonhomme qui est aussi . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
487,qui quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
487,qui quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
488,yyy yyy yyy ça c'est un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
488,yyy yyy yyy ça c'est un bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
489,et qu'est-ce qu'il \<interruption question\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
489,et qu'est-ce qu'il \<interruption question\> [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
490,[quote] avec la tête .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
490,[quote] avec la tête .,"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
491,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
491,d'accord . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
492,ça c'est le jardin de de sur la maison de yyy sur le bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
492,ça c'est le jardin de de sur la maison de yyy sur le bonhomme . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
493,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
493,hum hum . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
494,et ça c'est le yyy yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
494,et ça c'est le yyy yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
495,c'est quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
495,c'est quoi ? [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
496,le yyy l'est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
496,le yyy l'est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
497,c'est le yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
497,c'est le yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
498,là c'est le bonhomme yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
498,là c'est le bonhomme yyy . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
499,la tête est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",1
499,la tête est là . [media],"[NULL,NULL,NULL]","[NULL,NULL,NULL]",2
