ID,utterance,charlie,morgane,list-ID,similar,different
587,[quote] quoi ?,"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
588,yyy ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
589,cache dans la jungle .,"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
590,yyy . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,"CHI-Follow-up:Otherwise , NULL",
614,yyy c'est qui ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
615,tu le connais lui . [media],"[PAR-Response:Non-answer:declarative,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1,"PAR-Response:Non-answer:declarative , NULL",
616,on en a vu plein hier . [media],"[NULL,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1,NULL,PAR-Response:Non-answer:declarative
617,qu'est-ce que c'est ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1,"PAR-Response:Non-answer:interrogative , NULL",
618,0. . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,NULL,CHI-Follow-up:Otherwise
622,le singe . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[NULL,NULL,NULL]",1,NULL,CHI-Follow-up:Own-explanation
635,maman il y a quoi subɛb ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
636,[quote] hum ?,"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1,"PAR-Response:Non-answer:interrogative , NULL",
637,c'est yyy . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,"CHI-Follow-up:Own-explanation , NULL",
642,il est où ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,NULL,"CHI-Initiation:Non-information-seeking , CHI-Initiation:Information-seeking:fact-based"
643,0. . [media],"[NULL,NULL,NULL]","[PAR-Response:No-response,NULL,NULL]",1,NULL,PAR-Response:No-response
644,est caché ?,"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,NULL]",1,NULL,"CHI-Initiation:Non-information-seeking , CHI-Follow-up:Followup-question , CHI-Initiation:Information-seeking:fact-based"
646,il est parti peut-être ! [media],"[NULL,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,NULL,PAR-Response:Answer:no-explanation-needed
648,le crocodile . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,NULL,CHI-Follow-up:Otherwise
664,yyy quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]","[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , PAR-Response:No-response , NULL",
665,tigre . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,"CHI-Follow-up:Own-explanation , NULL",
672,est où ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
704,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
710,i sont a maison ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
784,ça c'est quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
785,c'est . une robe . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
786,pour Kirikou . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,"CHI-Follow-up:Own-explanation , NULL",
791,\<None\> \<None\> ça c'est quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
792,c'est une jolie robe ! [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
793,mais elle est trop petite pour toi . [media],"[PAR-Response:Non-answer:declarative,NULL,NULL]","[PAR-Response:Answer:with-explanation-high-quality,NULL,NULL]",1,NULL,"PAR-Response:Non-answer:declarative , PAR-Response:Answer:with-explanation-high-quality"
794,ouais . [media],"[CHI-Follow-up:Signal-agreement,NULL,NULL]","[CHI-Follow-up:Signal-agreement,NULL,NULL]",1,"CHI-Follow-up:Signal-agreement , NULL",
811,à la Kirikou ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
812,à Kirikou ouais ! [media],"[PAR-Response:Answer:no-explanation-needed,CHI-Follow-up:No-followup,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",CHI-Follow-up:No-followup
817,est où ?,"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,Complex-long]",1,CHI-Initiation:Information-seeking:fact-based,"NULL , CHI-Follow-up:Followup-question , Complex-long"
819,ah oui il est là !,"[PAR-Response:Answer:no-explanation-needed,CHI-Follow-up:No-followup,NULL]","[NULL,NULL,NULL]",1,NULL,"PAR-Response:Answer:no-explanation-needed , CHI-Follow-up:No-followup"
848,e panier là ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
854,là ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
873,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
874,on lui met une serviette ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1,"PAR-Response:Non-answer:interrogative , NULL",
875,ø attacher . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,"CHI-Follow-up:Otherwise , CHI-Follow-up:Own-explanation"
911,l'est où le couteau où maman ?,"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
912,cherche il doit être dans le panier .,"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1,NULL,"PAR-Response:Answer:no-explanation-needed , PAR-Response:Non-answer:declarative"
913,l'est là ? [media],"[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,NULL]","[CHI-Follow-up:Followup-question,CHI-Initiation:Information-seeking:fact-based,NULL]",1,"CHI-Follow-up:Followup-question , CHI-Initiation:Information-seeking:fact-based , NULL",
914,hum .,"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
915,yyy poupée . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,"CHI-Follow-up:Otherwise , NULL",
959,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",Complex-long
960,le couteau il est où ? [media],"[PAR-Response:Non-answer:interrogative,CHI-Follow-up:No-followup,NULL]","[NULL,NULL,NULL]",1,NULL,"PAR-Response:Non-answer:interrogative , CHI-Follow-up:No-followup"
1118,quoi ? [media],"[NULL,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,NULL,CHI-Initiation:Information-seeking:fact-based
1120,tiens . [media],"[NULL,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1,NULL,PAR-Response:Non-answer:declarative
1121,yyy yyy fais caca yyy . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,NULL,CHI-Follow-up:Otherwise
1126,yyy lingette ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Non-information-seeking,NULL,NULL]",1,"CHI-Initiation:Non-information-seeking , NULL",
1192,l'est où \<None\> \<None\> ma poupée ? [media],"[NULL,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,NULL,"CHI-Initiation:Information-seeking:fact-based , Complex-long"
1232,quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1233,c'est des chèvres ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:interrogative,NULL,NULL]",1,"PAR-Response:Non-answer:interrogative , NULL",
1234,des chèvres . [media],"[CHI-Follow-up:Repeat-answer,NULL,NULL]","[CHI-Follow-up:Repeat-answer,NULL,NULL]",1,"CHI-Follow-up:Repeat-answer , NULL",
1239,et ça ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1240,ça c'est pour maman . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
1241,veux ouvrir . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,"CHI-Follow-up:Otherwise , CHI-Follow-up:Own-explanation"
1245,ma donner quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]","[CHI-Initiation:Information-seeking:fact-based,Complex-long,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , Complex-long , NULL",
1258,c'est quoi ça ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1259,ça explique ce qu'on peut faire avec la carte . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:with-explanation-high-quality,NULL,NULL]",1,NULL,"PAR-Response:Answer:no-explanation-needed , PAR-Response:Answer:with-explanation-high-quality"
1260,\<None\> \<None\> \<None\> ! [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,"CHI-Follow-up:Otherwise , NULL",
1264,ça ɛ peux lire ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1265,vas_y . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
1266,si toi . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,"CHI-Follow-up:Otherwise , CHI-Follow-up:Own-explanation"
1281,\<None\> \<None\> \<None\> \<None\> \<None\> \<None\> c'est quoi ça ? [media],"[CHI-Initiation:Information-seeking:fact-based,No-response+No-follow-up,NULL]","[CHI-Initiation:Information-seeking:fact-based,No-response+No-follow-up,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , No-response+No-follow-up , NULL",
1334,c'est quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]","[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , PAR-Response:No-response , NULL",
1335,ja pas . [media],"[CHI-Follow-up:Own-explanation,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,"CHI-Follow-up:Own-explanation , NULL",
1386,oh non toi ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]",1,NULL,"CHI-Initiation:Non-information-seeking , CHI-Initiation:Information-seeking:fact-based , PAR-Response:No-response"
1387,c'est chaud veux yyy sur les bras . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,CHI-Follow-up:Own-explanation
1412,là ?,"[NULL,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,NULL,CHI-Initiation:Information-seeking:fact-based
1413,hum hum !,"[NULL,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,NULL,PAR-Response:Answer:no-explanation-needed
1414,yyy petite là . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,CHI-Follow-up:Own-explanation
1443,yyy le chaussure ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,NULL,"CHI-Initiation:Non-information-seeking , CHI-Initiation:Information-seeking:fact-based"
1444,hum hum .,"[NULL,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,NULL,PAR-Response:Answer:no-explanation-needed
1446,balai . [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,NULL,CHI-Follow-up:Otherwise
1466,se trouvé quoi ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1467,le kangourou ! [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:no-explanation-needed,NULL,NULL]",1,"PAR-Response:Answer:no-explanation-needed , NULL",
1468,on lui met son bébé dans sa poche ? [media],"[PAR-Response:Non-answer:interrogative,NULL,NULL]","[PAR-Response:Non-answer:declarative,NULL,NULL]",1,NULL,"PAR-Response:Non-answer:interrogative , PAR-Response:Non-answer:declarative"
1469,ouais . [media],"[CHI-Follow-up:Signal-agreement,NULL,NULL]","[CHI-Follow-up:Signal-agreement,NULL,NULL]",1,"CHI-Follow-up:Signal-agreement , NULL",
1480,a mangé ? [media],"[CHI-Initiation:Non-information-seeking,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,PAR-Response:No-response,NULL]",1,NULL,"CHI-Initiation:Non-information-seeking , CHI-Initiation:Information-seeking:fact-based , PAR-Response:No-response"
1481,va manger ! [media],"[NULL,NULL,NULL]","[CHI-Follow-up:Own-explanation,NULL,NULL]",1,NULL,CHI-Follow-up:Own-explanation
1492,l'est où le café maman ? [media],"[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]","[CHI-Initiation:Information-seeking:fact-based,NULL,NULL]",1,"CHI-Initiation:Information-seeking:fact-based , NULL",
1493,il est là-bas mais je peux te donner une petite tasse tiens . regarde . [media],"[PAR-Response:Answer:no-explanation-needed,NULL,NULL]","[PAR-Response:Answer:with-explanation-high-quality,NULL,NULL]",1,NULL,"PAR-Response:Answer:no-explanation-needed , PAR-Response:Answer:with-explanation-high-quality"
1494,yyy . [media],"[CHI-Follow-up:Otherwise,NULL,NULL]","[CHI-Follow-up:Otherwise,NULL,NULL]",1,"CHI-Follow-up:Otherwise , NULL",
